State Name,Total Non-Elderly Population (Ex,Uninsured Population (Excluding,Percent Uninsured,HIU Income < 100% FPL,HIU Income 100-138% FPL,HIU Income 139-249% FPL,HIU Income 250-400% FPL,HIU Income 400% FPL,Age 0-18,Age 19-34,Age 35-49,Age 50-64,Male,Female,Married,Child in Family,Spanish/Hispanic/Latino Origin,White Non-Latino,Black Non-Latino,Asian / Native-Hawaiian / Pac Is,American Indian / Alaska Native,Multi-racial or Other,SNAP Recipient,With a disability,Full-time Worker in Family,Employed in Agriculture Industry,Employed in Mining/Construction,Employed in Manufacturing Indust,Employed in Trade Industry,Employed in Info/Finance Industr,Employed in Education/Health Ind,Employed in Entertainment Indust,Employed in Service Industry,Employed in Military/Public Indu,Less than High School,High School Diploma,College Grad
Maine,"1,051,600","106,400",10%,"24,400","10,700","28,300","26,700","16,300","15,100","34,400","29,300","27,700","59,000","47,400","32,300","36,500","2,300","94,700","1,200","1,700","1,200","5,200","11,600","10,000","91,900","5,200","13,600","7,700","15,200","9,600","13,900","13,700","5,200","1,400","13,400","76,600","16,400"
Maryland,"4,831,300","241,400",5%,"75,800","16,900","53,900","44,800","50,100","32,900","99,000","59,000","50,500","137,700","103,800","58,100","80,600","37,800","87,500","91,200","14,800",500,"9,700","37,900","19,300","184,400","1,500","20,300","5,700","39,300","33,400","26,600","25,700","12,300","9,600","35,500","155,600","50,300"
Massachusetts,"5,513,800","175,800",3%,"47,800","12,000","39,400","33,800","42,900","19,500","77,000","42,100","37,200","108,900","66,900","39,600","48,300","32,700","107,700","19,800","8,900","1,000","5,800","22,800","13,300","140,500",500,"20,600","7,900","30,700","26,600","24,300","20,400","7,900","4,600","19,900","115,300","40,700"
Michigan,"8,112,200","561,200",7%,"176,400","55,800","153,600","108,100","67,300","73,700","221,700","144,500","121,300","338,100","223,100","138,200","182,400","46,400","382,300","94,000","13,300","6,800","18,300","80,800","53,500","459,300","9,500","48,600","59,100","87,900","66,400","54,100","68,400","32,000","11,100","91,100","395,700","74,400"
Minnesota,"4,619,700","242,400",5%,"51,900","21,500","59,300","65,500","44,200","41,800","94,600","58,900","47,100","148,400","94,000","56,800","94,900","21,600","157,700","33,000","13,700","7,400","9,000","29,700","21,200","206,200","5,500","20,400","19,900","45,000","27,600","29,300","29,800","8,300","2,200","31,700","170,200","40,500"
Mississippi,"2,466,600","390,700",16%,"191,600","37,400","89,800","41,800","30,100","42,300","158,600","114,400","75,400","219,400","171,300","97,400","133,000","19,600","189,300","167,200","4,400","5,200","5,000","86,400","49,600","267,500","7,300","40,000","33,000","53,900","26,200","36,900","51,100","14,200","12,200","86,200","273,400","31,200"
Missouri,"5,019,500","607,600",12%,"235,900","69,000","155,300","88,000","59,400","94,000","237,200","158,000","118,400","333,600","274,100","169,300","238,900","37,700","458,600","85,500","7,500","3,300","15,200","116,800","73,100","468,100","9,000","49,700","37,000","95,900","66,800","70,200","73,600","25,700","9,200","101,100","438,900","67,600"
Montana,"857,500","87,900",10%,"21,300","5,600","23,000","19,600","18,400","16,200","26,100","20,900","24,700","46,700","41,200","27,100","33,500","3,800","61,500",**,800,"19,500","2,300","7,400","7,000","76,000","2,300","11,000","2,400","11,900","9,300","8,500","13,100","5,400","2,900","6,000","64,400","17,500"
Nebraska,"1,567,000","133,800",9%,"44,400","11,800","38,200","24,600","14,800","24,200","48,400","32,300","28,900","73,900","59,900","34,400","52,900","27,300","79,600","14,000","3,700","4,100","5,200","24,800","20,400","108,600","3,500","11,300","5,800","20,900","15,300","18,700","13,200","6,400","3,400","22,500","90,500","20,800"
Nevada,"2,406,400","275,900",11%,"80,600","25,400","78,700","50,100","41,000","49,900","101,200","70,500","54,400","157,400","118,500","74,500","101,100","113,900","105,800","24,300","19,900","2,800","9,300","32,300","22,200","222,700",800,"27,100","8,500","40,900","33,300","15,900","47,700","13,200","5,300","45,200","190,600","40,100"
New Hampshire,"1,093,100","83,500",8%,"16,700","5,900","23,000","15,100","22,900","11,500","29,600","23,900","18,500","46,700","36,800","23,600","30,200","9,300","66,900","2,200","3,100",**,"2,000","4,900","8,300","72,600",600,"9,700","7,000","13,000","10,200","10,000","11,500","4,000",400,"9,300","58,100","16,200"
New Jersey,"6,989,800","506,900",7%,"135,400","50,000","117,400","104,100","100,000","73,700","184,600","141,300","107,300","286,900","219,900","148,500","191,700","190,600","173,200","93,500","33,600",400,"15,600","49,200","32,000","420,900","1,400","46,000","27,700","88,600","68,700","53,100","49,600","23,700","15,700","83,200","325,500","98,200"
New Mexico,"1,662,600","172,500",10%,"60,800","18,200","45,800","25,400","22,100","27,400","64,400","45,800","34,800","103,900","68,600","48,200","59,700","82,100","43,100","3,800","1,600","39,600","2,200","25,900","17,700","134,300","3,900","20,200","7,300","25,400","14,300","20,100","17,900","6,500","5,600","32,600","116,600","23,300"
New York,"15,699,900","840,000",5%,"255,600","58,100","189,600","161,800","174,900","96,900","334,400","230,500","178,200","508,700","331,300","232,000","257,800","246,200","328,700","150,700","84,400","4,600","25,400","112,800","49,700","659,600","9,000","85,700","35,000","127,100","110,700","101,700","99,500","38,100","17,600","166,000","485,400","188,600"
North Carolina,"8,418,000","996,400",12%,"357,000","98,500","264,300","160,200","116,500","124,500","381,600","280,300","209,900","547,300","449,200","267,200","352,300","136,800","537,400","259,400","19,100","17,300","26,500","197,600","103,100","782,900","9,100","103,500","73,700","157,500","118,200","91,500","130,700","47,100","25,100","170,200","688,900","137,400"
North Dakota,"637,100","53,800",8%,"12,200","4,100","15,200","8,500","13,700","14,900","18,900","11,700","8,200","30,400","23,300","15,400","29,000","4,300","32,300","5,100",**,"9,600","2,200","6,100","6,100","48,500","1,200","4,800","2,700","8,900","3,300","6,300","6,300","1,700","1,000","4,800","38,500","10,500"
Ohio,"9,550,500","755,500",8%,"216,200","69,900","232,300","144,000","93,200","128,200","279,700","191,900","155,800","437,400","318,200","197,500","284,800","44,900","542,000","128,100","14,200","1,400","25,000","82,600","77,400","611,700","7,200","67,500","70,900","117,700","85,900","71,700","91,000","29,200","13,300","150,300","506,000","99,300"
Oklahoma,"3,248,200","546,500",17%,"222,200","49,100","135,900","78,200","61,000","78,100","212,100","148,200","108,100","291,200","255,200","149,600","215,000","71,000","293,700","46,100","7,500","79,200","48,800","132,600","76,600","408,800","8,400","57,000","26,200","83,000","48,900","53,400","66,000","24,000","14,300","98,800","387,700","59,900"
Oregon,"3,343,300","259,300",8%,"64,000","21,600","69,500","52,800","51,500","36,800","101,000","67,300","54,300","150,900","108,400","73,400","84,000","53,000","176,700","6,200","8,200","5,300","9,900","42,200","26,300","215,900","9,500","22,200","15,900","35,200","32,200","27,000","38,400","12,400","7,000","32,400","181,800","45,200"
Pennsylvania,"10,221,800","703,200",7%,"232,700","61,200","176,300","123,200","109,900","118,100","256,800","178,900","149,500","402,300","300,900","187,500","258,700","81,800","475,000","105,300","23,100",600,"17,400","107,300","75,600","555,400","13,700","61,800","44,800","115,100","73,600","89,700","69,700","26,400","15,300","152,900","448,600","101,700"
Rhode Island,"843,800","34,700",4%,"7,400","1,200","11,400","8,000","6,700","3,400","16,100","9,000","6,400","20,200","14,500","8,500","11,500","10,200","18,500","2,200","1,700",**,"1,800","7,400","1,900","29,400",**,"2,100","2,700","7,900","5,600","4,200","4,400","1,200",900,"5,200","22,200","7,300"
South Carolina,"4,117,300","499,600",12%,"201,400","50,600","111,700","76,300","59,700","59,100","173,300","149,400","117,900","279,800","219,800","119,300","156,800","39,100","280,800","161,700","7,700","1,500","8,800","95,600","58,100","373,800","2,900","51,600","42,700","72,100","58,900","33,700","68,200","23,900","10,500","97,300","343,000","59,300"
South Dakota,"722,600","82,300",11%,"26,700","9,800","23,400","13,100","9,300","14,800","30,300","20,200","16,900","45,400","37,000","24,000","34,100","4,500","49,500","2,600",600,"22,200","2,900","24,000","9,800","67,900","3,400","7,500","3,500","10,500","6,100","9,800","15,000","3,800","2,200","11,100","61,100","10,200"
Tennessee,"5,554,900","621,800",11%,"247,000","61,800","153,500","95,000","64,600","72,800","229,500","179,700","139,700","359,100","262,700","167,900","181,800","59,200","408,800","132,000","5,800","2,700","13,300","132,600","81,300","462,600","6,100","64,000","47,900","94,500","73,000","49,100","83,300","28,900","14,200","122,400","432,300","67,100"
Texas,"23,953,300","4,534,900",19%,"1,553,600","503,300","1,191,900","720,900","565,200","924,900","1,712,800","1,153,500","743,700","2,412,700","2,122,200","1,346,500","2,124,800","2,500,400","1,278,600","538,700","134,000","15,000","68,300","792,400","370,700","3,692,700","33,300","501,900","200,800","636,900","465,800","423,300","499,000","219,800","70,000","921,700","3,031,100","582,100"
Utah,"2,734,100","262,500",10%,"78,100","22,900","77,300","51,300","32,900","73,600","94,900","57,400","36,700","139,400","123,200","74,000","127,300","63,400","167,100","7,100","6,600","11,500","6,700","25,100","20,300","229,300","1,300","25,300","12,700","36,900","34,000","23,700","28,200","9,500","4,100","29,700","186,500","46,300"
Vermont,"495,500","25,600",5%,"6,500","1,700","6,200","5,600","5,600","1,600","9,900","7,500","6,600","16,400","9,200","7,900","4,600","1,100","22,100",500,**,**,600,"1,600","2,000","21,200","1,900","3,000","2,800","2,800","3,200","3,100","3,600","1,000",200,"4,100","17,500","4,100"
Virginia,"6,879,500","542,400",8%,"179,900","45,900","142,900","96,200","77,400","83,500","204,000","137,300","117,600","315,300","227,000","139,900","177,600","78,800","275,700","141,300","28,800","1,200","16,600","62,000","53,700","423,300","5,200","51,400","18,100","83,200","65,500","54,800","77,200","31,200","15,600","73,400","371,000","97,900"
Washington,"6,126,700","392,400",6%,"91,200","28,400","106,200","87,500","79,200","50,500","161,100","103,300","77,500","225,200","167,200","112,300","139,200","89,000","225,300","21,800","29,500","10,000","16,800","59,900","34,200","330,500","15,600","39,500","21,700","64,700","44,400","39,800","52,600","20,200","10,800","59,300","270,700","62,400"
West Virginia,"1,421,200","123,500",9%,"42,300","14,500","33,000","16,700","16,900","14,800","42,900","37,100","28,700","73,300","50,200","38,900","38,700","4,000","107,700","9,700",700,100,"1,200","20,500","9,800","94,900","2,200","13,500","5,200","24,100","14,500","12,200","13,700","6,200","2,700","18,400","88,800","16,300"
Wisconsin,"4,716,500","297,900",6%,"78,600","34,900","74,100","58,400","51,900","46,500","119,300","73,100","58,900","180,400","117,400","75,600","108,900","47,100","193,900","33,200","9,200","6,600","8,000","39,300","25,500","249,700","7,600","28,300","34,700","42,400","32,900","29,600","36,600","11,900","5,200","57,300","200,900","39,700"
Wyoming,"473,800","67,900",14%,"15,500","4,800","20,900","13,900","12,900","14,300","22,400","16,800","14,400","34,900","33,100","20,600","31,600","10,100","49,700","1,300",500,"5,200","1,100","4,600","8,200","58,500","2,200","9,300","1,500","10,200","5,500","7,500","11,600","2,200","1,100","7,000","50,700","10,200"
US Total,"264,871,504","26,086,500",10%,"8,684,700","2,482,800","6,786,800","4,492,100","3,640,100","4,032,700","9,946,200","6,904,800","5,202,900","14,703,300","11,383,300","7,142,800","9,757,600","7,461,100","12,291,100","4,220,400","986,200","434,700","693,100","4,165,200","2,376,200","20,674,800","379,000","2,554,800","1,488,200","3,966,100","3,028,600","2,505,400","3,138,600","1,233,800","584,300","4,779,500","17,508,800","3,798,300"
